Disease,Protein
25,1184
260,1184
52,1184
110,1184
120,1184
10,1184
17,1184
146,1184
175,1184
251,1184
32,1184
24,1184
157,1184
240,1184
96,1184
229,1184
61,1184
264,1185
115,1185
267,1185
187,1186
57,1186
0,1186
210,1187
64,1187
110,1187
17,1187
146,1187
229,1187
5,1188
210,1188
70,1188
49,1188
190,1188
253,1189
210,1189
28,1189
29,1189
209,1189
131,1189
190,1189
17,1189
178,1190
27,1190
236,1191
11,1191
190,1191
110,1191
17,1191
29,1192
264,1192
244,1192
236,1193
11,1193
210,1193
28,1193
29,1193
156,1193
243,1193
36,1193
135,1193
244,1193
0,1193
117,1193
40,1193
17,1193
157,1193
94,1194
266,1195
117,1195
11,1196
210,1196
29,1196
246,1196
243,1196
82,1196
49,1196
190,1196
117,1196
40,1196
110,1196
53,1196
17,1196
146,1196
210,1197
249,1197
163,1197
49,1197
110,1197
17,1197
146,1197
231,1197
196,1198
253,1198
11,1198
210,1198
148,1198
28,1198
29,1198
127,1198
264,1198
164,1198
57,1198
63,1198
131,1198
97,1198
80,1198
185,1198
30,1198
93,1198
244,1198
193,1198
121,1198
117,1198
67,1198
119,1198
216,1198
25,1198
110,1198
120,1198
10,1198
53,1198
17,1198
146,1198
251,1198
157,1198
240,1198
229,1198
61,1198
167,1198
137,1199
253,1199
236,1199
11,1199
14,1199
210,1199
64,1199
148,1199
28,1199
29,1199
129,1199
127,1199
34,1199
245,1199
209,1199
68,1199
44,1199
164,1199
57,1199
74,1199
131,1199
219,1199
77,1199
97,1199
108,1199
82,1199
49,1199
185,1199
30,1199
135,1199
190,1199
244,1199
266,1199
98,1199
193,1199
99,1199
0,1199
179,1199
121,1199
199,1199
106,1199
117,1199
122,1199
124,1199
130,1199
79,1199
226,1199
8,1199
67,1199
267,1199
22,1199
119,1199
40,1199
111,1199
125,1199
52,1199
149,1199
110,1199
120,1199
10,1199
17,1199
146,1199
175,1199
251,1199
24,1199
157,1199
240,1199
210,1200
29,1200
127,1200
57,1200
131,1200
244,1200
111,1200
17,1200
175,1200
117,1202
6,1203
253,1203
236,1203
11,1203
14,1203
210,1203
64,1203
148,1203
249,1203
28,1203
29,1203
129,1203
163,1203
34,1203
264,1203
209,1203
56,1203
164,1203
57,1203
161,1203
74,1203
131,1203
219,1203
118,1203
97,1203
108,1203
246,1203
156,1203
80,1203
243,1203
82,1203
203,1203
49,1203
185,1203
30,1203
93,1203
182,1203
183,1203
94,1203
135,1203
190,1203
191,1203
244,1203
247,1203
266,1203
98,1203
193,1203
153,1203
0,1203
103,1203
121,1203
199,1203
106,1203
115,1203
76,1203
117,1203
122,1203
79,1203
151,1203
226,1203
22,1203
119,1203
86,1203
40,1203
111,1203
216,1203
176,1203
110,1203
120,1203
53,1203
17,1203
146,1203
175,1203
32,1203
231,1203
55,1203
240,1203
96,1203
229,1203
5,1204
117,1204
253,1205
236,1205
14,1205
210,1205
64,1205
28,1205
29,1205
158,1205
164,1205
57,1205
131,1205
97,1205
156,1205
243,1205
49,1205
185,1205
30,1205
36,1205
94,1205
190,1205
244,1205
266,1205
193,1205
0,1205
199,1205
207,1205
111,1205
25,1205
110,1205
10,1205
17,1205
175,1205
240,1205
229,1205
5,1206
253,1206
264,1206
117,1206
267,1206
58,1206
253,1207
11,1207
14,1207
210,1207
57,1207
80,1207
82,1207
190,1207
98,1207
216,1207
110,1207
17,1207
175,1207
5,1208
253,1208
11,1208
210,1208
249,1208
163,1208
118,1208
156,1208
243,1208
82,1208
83,1208
30,1208
190,1208
0,1208
117,1208
51,1208
130,1208
22,1208
86,1208
216,1208
110,1208
205,1208
53,1208
17,1208
175,1208
5,1209
210,1209
264,1209
13,1209
57,1209
266,1209
253,1210
11,1210
14,1210
210,1210
64,1210
28,1210
29,1210
59,1210
57,1210
131,1210
97,1210
246,1210
156,1210
243,1210
82,1210
49,1210
185,1210
190,1210
244,1210
266,1210
98,1210
193,1210
0,1210
121,1210
106,1210
136,1210
119,1210
40,1210
110,1210
10,1210
17,1210
146,1210
175,1210
157,1210
11,1211
103,1211
253,1212
11,1212
210,1212
64,1212
249,1212
28,1212
29,1212
127,1212
163,1212
209,1212
164,1212
131,1212
82,1212
49,1212
30,1212
182,1212
190,1212
244,1212
98,1212
0,1212
115,1212
117,1212
119,1212
40,1212
186,1212
52,1212
110,1212
120,1212
17,1212
146,1212
175,1212
14,1213
210,1213
28,1213
156,1213
93,1213
17,1213
146,1213
228,1214
148,1214
29,1214
131,1214
244,1214
266,1214
110,1214
146,1214
157,1214
240,1214
210,1215
29,1215
59,1215
44,1215
57,1215
156,1215
243,1215
190,1215
244,1215
193,1215
117,1215
17,1215
146,1215
58,1215
196,1216
6,1216
253,1216
201,1216
20,1216
236,1216
11,1216
248,1216
14,1216
210,1216
64,1216
249,1216
28,1216
29,1216
129,1216
127,1216
163,1216
232,1216
34,1216
264,1216
47,1216
13,1216
245,1216
68,1216
164,1216
57,1216
74,1216
131,1216
219,1216
142,1216
97,1216
108,1216
156,1216
80,1216
243,1216
82,1216
49,1216
185,1216
30,1216
93,1216
183,1216
94,1216
135,1216
190,1216
244,1216
266,1216
193,1216
0,1216
103,1216
121,1216
106,1216
234,1216
115,1216
76,1216
117,1216
124,1216
79,1216
134,1216
22,1216
119,1216
215,1216
86,1216
40,1216
125,1216
216,1216
200,1216
52,1216
110,1216
120,1216
10,1216
53,1216
17,1216
146,1216
175,1216
251,1216
32,1216
231,1216
157,1216
55,1216
240,1216
229,1216
5,1217
6,1217
253,1217
20,1217
236,1217
11,1217
14,1217
210,1217
148,1217
28,1217
29,1217
255,1217
127,1217
163,1217
34,1217
264,1217
209,1217
68,1217
56,1217
57,1217
131,1217
97,1217
108,1217
80,1217
243,1217
82,1217
83,1217
49,1217
88,1217
185,1217
30,1217
244,1217
98,1217
0,1217
121,1217
76,1217
117,1217
122,1217
124,1217
79,1217
226,1217
8,1217
67,1217
215,1217
111,1217
216,1217
200,1217
52,1217
110,1217
225,1217
120,1217
10,1217
17,1217
146,1217
32,1217
24,1217
157,1217
240,1217
229,1217
213,1217
236,1218
210,1218
64,1218
142,1218
36,1218
266,1218
103,1218
121,1218
40,1218
110,1218
53,1218
17,1218
253,1219
210,1219
64,1219
148,1219
249,1219
28,1219
29,1219
163,1219
34,1219
97,1219
108,1219
156,1219
80,1219
243,1219
49,1219
185,1219
190,1219
244,1219
193,1219
0,1219
79,1219
67,1219
25,1219
110,1219
120,1219
17,1219
146,1219
175,1219
157,1219
250,1220
11,1220
13,1220
97,1220
49,1220
190,1220
234,1220
119,1220
140,1220
17,1220
210,1221
64,1221
164,1221
156,1221
243,1221
17,1221
5,1222
210,1222
117,1222
119,1222
105,1222
146,1222
96,1222
5,1223
253,1223
20,1223
236,1223
11,1223
248,1223
14,1223
210,1223
64,1223
148,1223
28,1223
29,1223
181,1223
127,1223
34,1223
264,1223
164,1223
57,1223
131,1223
77,1223
97,1223
156,1223
243,1223
82,1223
49,1223
30,1223
135,1223
244,1223
266,1223
98,1223
193,1223
153,1223
0,1223
103,1223
121,1223
199,1223
198,1223
2,1223
116,1223
117,1223
122,1223
226,1223
67,1223
168,1223
22,1223
119,1223
215,1223
111,1223
216,1223
200,1223
110,1223
205,1223
120,1223
10,1223
17,1223
146,1223
175,1223
157,1223
240,1223
229,1223
253,1224
201,1224
141,1224
11,1224
210,1224
29,1224
243,1224
49,1224
185,1224
30,1224
193,1224
27,1224
17,1224
146,1224
210,1226
131,1226
117,1226
58,1226
11,1227
64,1227
28,1227
82,1227
40,1227
110,1227
250,1228
14,1228
227,1228
17,1228
267,1229
210,1230
264,1230
246,1230
185,1230
30,1230
190,1230
193,1230
120,1230
17,1230
146,1230
240,1230
241,1230
253,1231
210,1231
28,1231
29,1231
97,1231
78,1231
156,1231
82,1231
266,1231
121,1231
199,1231
117,1231
124,1231
8,1231
67,1231
146,1231
240,1231
236,1232
248,1232
210,1232
264,1232
57,1232
88,1232
117,1232
134,1232
186,1232
110,1232
240,1232
17,1233
14,1234
117,1234
53,1234
17,1234
253,1235
236,1235
11,1235
210,1235
64,1235
29,1235
34,1235
77,1235
246,1235
243,1235
185,1235
30,1235
93,1235
183,1235
190,1235
244,1235
0,1235
67,1235
119,1235
40,1235
149,1235
110,1235
175,1235
240,1235
229,1235
201,1236
210,1236
64,1236
5,1237
253,1237
29,1237
264,1237
190,1237
244,1237
117,1237
51,1237
21,1237
17,1237
240,1237
58,1237
5,1238
253,1238
210,1238
249,1238
28,1238
264,1238
68,1238
57,1238
82,1238
49,1238
190,1238
95,1238
0,1238
117,1238
51,1238
215,1238
120,1238
240,1238
58,1238
261,1238
210,1239
49,1239
190,1239
266,1239
0,1239
40,1239
110,1239
17,1239
146,1239
175,1239
253,1240
141,1240
210,1240
29,1240
68,1240
23,1240
233,1240
110,1240
220,1240
157,1240
197,1241
16,1241
94,1241
17,1241
157,1241
253,1242
236,1242
210,1242
249,1242
163,1242
190,1242
244,1242
121,1242
106,1242
25,1242
240,1242
14,1243
210,1243
64,1243
29,1243
127,1243
97,1243
108,1243
190,1243
103,1243
79,1243
22,1243
110,1243
120,1243
157,1243
6,1244
14,1244
210,1244
64,1244
34,1244
108,1244
243,1244
49,1244
117,1244
79,1244
52,1244
110,1244
17,1244
243,1245
175,1245
253,1246
210,1246
64,1246
34,1246
49,1246
190,1246
110,1246
17,1246
175,1246
253,1247
253,1248
210,1248
244,1248
267,1248
119,1248
12,1248
210,1249
0,1249
76,1249
117,1249
17,1249
157,1249
6,1250
253,1250
236,1250
14,1250
210,1250
64,1250
249,1250
28,1250
29,1250
163,1250
34,1250
264,1250
164,1250
131,1250
156,1250
49,1250
30,1250
36,1250
190,1250
244,1250
266,1250
98,1250
106,1250
40,1250
216,1250
110,1250
17,1250
146,1250
175,1250
240,1250
229,1250
14,1251
210,1251
64,1251
57,1251
156,1251
80,1251
243,1251
49,1251
185,1251
190,1251
193,1251
0,1251
198,1251
86,1251
176,1251
110,1251
17,1251
146,1251
5,1252
210,1252
84,1252
244,1252
95,1252
117,1252
51,1252
58,1252
261,1252
253,1253
236,1253
210,1253
64,1253
28,1253
29,1253
127,1253
97,1253
80,1253
49,1253
244,1253
98,1253
121,1253
106,1253
76,1253
117,1253
216,1253
110,1253
205,1253
120,1253
175,1253
240,1253
210,1254
64,1254
209,1254
156,1254
49,1254
244,1254
117,1254
119,1254
40,1254
125,1254
110,1254
17,1254
58,1254
229,1254
236,1255
163,1255
12,1255
225,1255
253,1256
29,1256
193,1256
0,1256
117,1256
25,1256
210,1257
29,1257
103,1257
76,1257
110,1257
210,1258
190,1258
146,1258
11,1259
131,1259
228,1260
250,1260
253,1260
236,1260
210,1260
64,1260
249,1260
28,1260
29,1260
163,1260
34,1260
60,1260
131,1260
97,1260
108,1260
156,1260
49,1260
30,1260
190,1260
98,1260
0,1260
117,1260
79,1260
267,1260
10,1260
17,1260
157,1260
253,1261
210,1261
29,1261
57,1261
131,1261
156,1261
243,1261
84,1261
244,1261
98,1261
0,1261
121,1261
117,1261
146,1261
175,1261
24,1261
240,1261
253,1261
14,1261
210,1261
64,1261
29,1261
57,1261
131,1261
156,1261
243,1261
203,1261
84,1261
49,1261
190,1261
244,1261
98,1261
0,1261
103,1261
121,1261
106,1261
117,1261
216,1261
110,1261
120,1261
17,1261
146,1261
175,1261
24,1261
240,1261
58,1261
6,1262
14,1262
210,1262
64,1262
13,1262
57,1262
156,1262
243,1262
82,1262
203,1262
49,1262
185,1262
182,1262
190,1262
191,1262
95,1262
193,1262
0,1262
2,1262
76,1262
117,1262
51,1262
226,1262
267,1262
119,1262
215,1262
86,1262
40,1262
110,1262
120,1262
17,1262
146,1262
175,1262
14,1263
210,1263
243,1263
49,1263
185,1263
135,1263
191,1263
119,1263
17,1263
146,1263
175,1263
14,1264
210,1264
156,1264
243,1264
49,1264
266,1264
234,1264
76,1264
40,1264
17,1264
175,1264
253,1265
14,1265
210,1265
29,1265
209,1265
164,1265
88,1265
30,1265
244,1265
98,1265
0,1265
121,1265
117,1265
27,1265
17,1265
210,1266
243,1266
17,1266
6,1267
253,1267
210,1267
249,1267
28,1267
29,1267
163,1267
131,1267
82,1267
94,1267
244,1267
266,1267
98,1267
193,1267
121,1267
67,1267
216,1267
110,1267
120,1267
17,1267
253,1268
11,1268
14,1268
210,1268
57,1268
246,1268
156,1268
243,1268
82,1268
185,1268
191,1268
193,1268
76,1268
117,1268
17,1268
175,1268
6,1269
14,1269
210,1269
264,1269
156,1269
243,1269
203,1269
30,1269
135,1269
0,1269
117,1269
67,1269
168,1269
110,1269
17,1269
146,1269
175,1269
240,1269
236,1270
154,1270
29,1270
43,1270
44,1270
17,1270
175,1270
240,1270
228,1271
253,1271
236,1271
14,1271
210,1271
64,1271
148,1271
249,1271
127,1271
163,1271
264,1271
13,1271
68,1271
131,1271
219,1271
142,1271
97,1271
156,1271
243,1271
81,1271
82,1271
49,1271
185,1271
93,1271
266,1271
106,1271
117,1271
122,1271
226,1271
22,1271
119,1271
52,1271
110,1271
10,1271
17,1271
146,1271
175,1271
157,1271
240,1271
96,1271
29,1272
34,1272
110,1272
251,1272
229,1272
228,1273
253,1273
20,1273
197,1273
11,1273
210,1273
64,1273
16,1273
28,1273
29,1273
181,1273
209,1273
164,1273
57,1273
97,1273
243,1273
49,1273
93,1273
190,1273
244,1273
266,1273
98,1273
193,1273
153,1273
0,1273
103,1273
106,1273
117,1273
267,1273
216,1273
25,1273
205,1273
120,1273
53,1273
17,1273
146,1273
157,1273
240,1273
236,1274
28,1274
30,1274
190,1274
146,1274
232,1275
156,1275
253,1276
236,1276
210,1276
148,1276
29,1276
49,1276
190,1276
244,1276
0,1276
216,1276
110,1276
17,1276
32,1276
157,1276
210,1277
148,1277
117,1277
17,1277
240,1277
58,1277
253,1278
210,1278
29,1278
34,1278
108,1278
30,1278
244,1278
98,1278
0,1278
121,1278
79,1278
226,1278
67,1278
69,1278
110,1278
17,1278
146,1278
251,1278
229,1278
11,1279
210,1279
34,1279
108,1279
82,1279
30,1279
193,1279
121,1279
234,1279
79,1279
226,1279
110,1279
17,1279
5,1280
264,1280
117,1280
64,1281
34,1281
97,1281
93,1281
110,1281
259,1282
264,1282
187,1282
110,1282
205,1282
196,1283
253,1283
102,1283
236,1283
11,1283
210,1283
28,1283
29,1283
129,1283
13,1283
49,1283
191,1283
98,1283
178,1283
140,1283
225,1283
146,1283
220,1283
231,1283
5,1284
253,1284
14,1284
210,1284
64,1284
131,1284
246,1284
49,1284
244,1284
40,1284
110,1284
10,1284
17,1284
220,1284
175,1284
240,1284
229,1284
236,1285
14,1285
210,1285
255,1285
131,1285
191,1285
266,1285
0,1285
117,1285
215,1285
17,1285
57,1286
49,1286
30,1286
190,1286
215,1286
210,1287
29,1287
131,1287
244,1287
193,1287
146,1287
253,1288
34,1288
243,1288
244,1288
216,1288
196,1289
197,1289
11,1289
14,1289
16,1289
255,1289
34,1289
264,1289
187,1289
68,1289
57,1289
153,1289
0,1289
117,1289
126,1289
267,1289
119,1289
215,1289
216,1289
260,1289
240,1289
58,1289
201,1290
210,1290
29,1290
246,1290
30,1290
244,1290
121,1290
120,1290
17,1290
220,1290
253,1291
210,1291
190,1291
0,1291
117,1291
17,1291
5,1292
236,1292
197,1292
210,1292
64,1292
16,1292
29,1292
164,1292
219,1292
108,1292
156,1292
243,1292
203,1292
185,1292
183,1292
36,1292
135,1292
190,1292
191,1292
193,1292
106,1292
115,1292
117,1292
79,1292
267,1292
119,1292
140,1292
254,1292
204,1292
110,1292
120,1292
17,1292
146,1292
5,1293
210,1293
243,1293
49,1293
0,1293
40,1293
93,1295
153,1295
71,1295
5,1296
253,1296
11,1296
210,1296
218,1296
45,1296
264,1296
43,1296
160,1296
209,1296
68,1296
44,1296
142,1296
156,1296
80,1296
243,1296
185,1296
30,1296
190,1296
244,1296
266,1296
0,1296
106,1296
198,1296
124,1296
226,1296
215,1296
86,1296
125,1296
110,1296
17,1296
146,1296
55,1296
240,1296
5,1297
253,1297
11,1297
210,1297
264,1297
57,1297
244,1297
0,1297
117,1297
130,1297
267,1297
178,1297
25,1297
17,1297
240,1297
253,1298
236,1298
11,1298
210,1298
34,1298
190,1298
266,1298
0,1298
67,1298
110,1298
17,1298
240,1298
137,1299
253,1299
236,1299
11,1299
14,1299
210,1299
64,1299
148,1299
28,1299
29,1299
127,1299
34,1299
56,1299
164,1299
57,1299
142,1299
97,1299
173,1299
156,1299
80,1299
243,1299
82,1299
49,1299
185,1299
30,1299
135,1299
190,1299
266,1299
193,1299
0,1299
103,1299
106,1299
115,1299
76,1299
117,1299
207,1299
134,1299
226,1299
119,1299
40,1299
204,1299
125,1299
52,1299
110,1299
53,1299
17,1299
146,1299
175,1299
157,1299
240,1299
229,1299
110,1300
210,1301
156,1301
82,1301
190,1301
110,1301
17,1301
210,1302
97,1302
243,1302
117,1302
110,1302
17,1302
146,1303
5,1304
64,1304
49,1304
17,1304
20,1305
11,1305
210,1305
64,1305
29,1305
264,1305
164,1305
82,1305
49,1305
190,1305
244,1305
0,1305
22,1305
119,1305
40,1305
110,1305
17,1305
146,1305
157,1305
58,1305
243,1306
49,1306
244,1306
210,1307
29,1307
244,1307
198,1307
5,1308
253,1308
11,1308
210,1308
64,1308
16,1308
45,1308
28,1308
29,1308
181,1308
255,1308
264,1308
209,1308
68,1308
97,1308
30,1308
190,1308
0,1308
104,1308
117,1308
215,1308
27,1308
110,1308
10,1308
146,1308
55,1308
58,1308
156,1309
243,1309
17,1309
253,1310
236,1310
11,1310
210,1310
28,1310
44,1310
131,1310
97,1310
82,1310
30,1310
244,1310
0,1310
121,1310
106,1310
122,1310
124,1310
17,1310
231,1310
24,1310
240,1310
58,1310
5,1311
253,1311
264,1311
57,1311
244,1311
73,1311
11,1312
210,1312
156,1312
243,1312
30,1312
119,1312
17,1312
210,1313
64,1313
29,1313
185,1313
244,1313
116,1313
117,1313
267,1313
125,1313
53,1313
17,1313
240,1313
5,1314
236,1314
210,1314
249,1314
163,1314
34,1314
264,1314
131,1314
108,1314
156,1314
49,1314
190,1314
266,1314
193,1314
0,1314
199,1314
115,1314
117,1314
79,1314
10,1314
17,1314
157,1314
58,1314
236,1315
14,1315
210,1315
64,1315
82,1315
30,1315
190,1315
190,1316
253,1317
210,1317
127,1317
34,1317
244,1317
98,1317
121,1317
226,1317
67,1317
215,1317
110,1317
17,1317
175,1317
253,1318
236,1318
249,1318
29,1318
163,1318
34,1318
243,1318
193,1318
117,1318
110,1318
17,1318
240,1318
213,1318
5,1319
253,1319
20,1319
255,1319
264,1319
244,1319
95,1319
0,1319
2,1319
117,1319
51,1319
215,1319
233,1319
260,1319
17,1319
146,1319
58,1319
261,1319
253,1320
14,1320
210,1320
16,1320
29,1320
264,1320
68,1320
164,1320
57,1320
246,1320
156,1320
30,1320
190,1320
244,1320
0,1320
103,1320
234,1320
117,1320
119,1320
216,1320
120,1320
10,1320
58,1320
210,1321
29,1321
97,1321
49,1321
185,1321
190,1321
99,1321
0,1321
216,1321
110,1321
120,1321
192,1321
210,1322
249,1322
163,1322
193,1322
67,1322
86,1322
17,1322
210,1323
29,1323
75,1323
244,1323
95,1323
51,1323
111,1323
260,1323
253,1324
20,1324
236,1324
11,1324
210,1324
29,1324
232,1324
209,1324
164,1324
131,1324
156,1324
243,1324
82,1324
94,1324
191,1324
244,1324
266,1324
99,1324
121,1324
199,1324
117,1324
22,1324
40,1324
111,1324
110,1324
17,1324
146,1324
175,1324
24,1324
29,1325
0,1325
210,1326
255,1326
34,1326
264,1326
0,1326
117,1326
210,1327
253,1328
210,1328
64,1328
77,1328
243,1328
190,1328
0,1328
110,1328
53,1328
17,1328
175,1328
229,1328
5,1329
253,1329
236,1329
14,1329
210,1329
29,1329
49,1329
244,1329
0,1329
2,1329
168,1329
215,1329
40,1329
17,1329
146,1329
175,1329
5,1330
253,1330
210,1330
29,1330
49,1330
244,1330
0,1330
117,1330
175,1330
266,1331
98,1331
240,1331
6,1332
253,1332
236,1332
210,1332
264,1332
131,1332
156,1332
80,1332
243,1332
49,1332
185,1332
36,1332
190,1332
193,1332
106,1332
40,1332
110,1332
17,1332
146,1332
175,1332
229,1332
117,1333
253,1334
20,1334
210,1334
29,1334
264,1334
131,1334
243,1334
49,1334
30,1334
244,1334
98,1334
121,1334
204,1334
149,1334
110,1334
17,1334
157,1334
253,1335
14,1335
210,1335
29,1335
74,1335
190,1335
267,1335
110,1335
17,1335
253,1336
197,1336
16,1336
28,1336
121,1336
226,1336
110,1336
17,1336
175,1336
96,1336
253,1337
29,1337
117,1337
110,1337
210,1338
243,1338
253,1339
14,1339
210,1339
64,1339
29,1339
34,1339
164,1339
57,1339
74,1339
108,1339
156,1339
243,1339
190,1339
0,1339
79,1339
86,1339
40,1339
110,1339
17,1339
146,1339
175,1339
28,1340
264,1340
244,1340
210,1341
131,1341
110,1341
17,1341
210,1342
164,1342
80,1342
185,1342
193,1342
110,1342
5,1343
253,1343
255,1343
264,1343
57,1343
243,1343
82,1343
49,1343
30,1343
95,1343
266,1343
0,1343
117,1343
51,1343
267,1343
215,1343
52,1343
120,1343
192,1343
240,1343
58,1343
253,1344
20,1344
197,1344
14,1344
210,1344
64,1344
16,1344
29,1344
68,1344
156,1344
243,1344
82,1344
49,1344
185,1344
30,1344
190,1344
266,1344
98,1344
117,1344
130,1344
119,1344
110,1344
10,1344
17,1344
146,1344
175,1344
240,1344
253,1344
20,1344
197,1344
14,1344
210,1344
64,1344
16,1344
68,1344
156,1344
243,1344
82,1344
49,1344
185,1344
30,1344
190,1344
266,1344
117,1344
130,1344
119,1344
110,1344
10,1344
17,1344
146,1344
175,1344
253,1344
20,1344
197,1344
14,1344
210,1344
64,1344
16,1344
68,1344
156,1344
243,1344
82,1344
49,1344
185,1344
30,1344
190,1344
266,1344
117,1344
130,1344
119,1344
110,1344
10,1344
17,1344
146,1344
175,1344
250,1345
253,1345
248,1345
14,1345
210,1345
64,1345
29,1345
264,1345
209,1345
68,1345
60,1345
97,1345
243,1345
190,1345
244,1345
98,1345
106,1345
172,1345
76,1345
51,1345
67,1345
267,1345
178,1345
200,1345
17,1345
240,1345
5,1346
253,1346
20,1346
210,1346
264,1346
49,1346
244,1346
266,1346
117,1346
210,1347
134,1347
67,1347
240,1347
253,1348
236,1348
11,1348
14,1348
210,1348
64,1348
249,1348
28,1348
29,1348
163,1348
34,1348
264,1348
164,1348
131,1348
219,1348
118,1348
97,1348
246,1348
173,1348
82,1348
49,1348
185,1348
30,1348
190,1348
244,1348
98,1348
193,1348
115,1348
117,1348
119,1348
40,1348
216,1348
110,1348
120,1348
53,1348
17,1348
146,1348
157,1348
240,1348
210,1349
131,1349
244,1349
17,1349
253,1350
210,1350
43,1350
174,1350
83,1350
266,1350
205,1350
146,1350
150,1350
253,1351
14,1351
210,1351
64,1351
148,1351
29,1351
156,1351
49,1351
185,1351
30,1351
93,1351
190,1351
193,1351
122,1351
110,1351
53,1351
17,1351
146,1351
175,1351
157,1351
229,1351
253,1352
236,1352
197,1352
11,1352
14,1352
210,1352
64,1352
16,1352
29,1352
181,1352
255,1352
264,1352
68,1352
57,1352
131,1352
156,1352
243,1352
82,1352
49,1352
30,1352
93,1352
182,1352
190,1352
244,1352
98,1352
153,1352
0,1352
117,1352
134,1352
267,1352
119,1352
215,1352
216,1352
25,1352
110,1352
120,1352
17,1352
32,1352
240,1352
209,1353
110,1353
253,1354
20,1354
236,1354
11,1354
14,1354
210,1354
64,1354
148,1354
249,1354
28,1354
29,1354
163,1354
34,1354
264,1354
209,1354
56,1354
164,1354
57,1354
161,1354
74,1354
131,1354
77,1354
118,1354
97,1354
246,1354
156,1354
80,1354
243,1354
82,1354
49,1354
185,1354
30,1354
93,1354
183,1354
184,1354
36,1354
135,1354
190,1354
244,1354
266,1354
98,1354
193,1354
99,1354
0,1354
103,1354
121,1354
199,1354
106,1354
234,1354
76,1354
117,1354
207,1354
122,1354
79,1354
134,1354
226,1354
22,1354
119,1354
215,1354
86,1354
40,1354
204,1354
125,1354
216,1354
25,1354
52,1354
110,1354
120,1354
53,1354
17,1354
146,1354
220,1354
175,1354
231,1354
157,1354
58,1354
229,1354
5,1355
253,1355
20,1355
141,1355
29,1355
264,1355
84,1355
190,1355
95,1355
117,1355
215,1355
216,1355
260,1355
52,1355
149,1355
205,1355
